===== GENERATION 0 =====

Population Details:
[0] Genes: 0000000000000010000000000100000000000000101000011000000000000101011000000010000000010000000000000000010010000000000000000000100000000100010000000010000000000100001000000000111000000011001001000000010000010010101000100000000001010000001000001100000100, Fitness: 39
[19] Genes: 0010010000000000000000000100011000100000100000000000000001000010000001010000000000010000010100011010010000000000000010000100000010100101010000000010000100000100101000000000010010000010010000100000100000100010000101000000100000000000001000001000000000, Fitness: 43
[20] Genes: 0000010000000000000000000100011000100000100000000000000001000010000001010000000000001000010100011000000000000000000010010100000010100101010000000010000100100100100010001000000000000011010000100000100000100010000101000000100000100000001000001000000000, Fitness: 43
[21] Genes: 0010010000000000000000000100011000100000100000000000000001000010000001010000000000000000010100011000000000000000000010000100000010100101010000000010000100100100101010001000000010000010010000100000100000100010000101000000100000100000001000001000000000, Fitness: 43
[22] Genes: 0010010000000000000000000100011000101000000000000000000001000010000001010000000000000000010100011000000000000000000010000100000010100101010000000010000100100000101010001000000000000011010000100000100000100010000101000000100000100001001000001000000000, Fitness: 43
[23] Genes: 0010010000000000000000000100011000101000000000000000100001000010000001010000000000100000010100011000010000000000000010000100000010100101010000000010000100100000100000001000010000000011010000100000000000100010000101000000100000000001001000001000000000, Fitness: 43
[24] Genes: 0000010000000000000000000100011000100000100000000000000001000010000001010000000000000000010100011010000000000000000010010100000010100101010000000010000100000100101010001000000010000010010000100000100000100010000101000000100000100000001000001000000000, Fitness: 43
[25] Genes: 0010000000000001000000000000011001101000100000000000000001000010000001010000000000000000010100011000000000000000000010000100000010100101010000000010000100100000101010001000000010000010010000100000100000100010000101000000100000100000001000001000000000, Fitness: 43
[26] Genes: 0010010000000000000000000100011000100000100000000000000001000010000001010000000000000000010100011000000000000000000010000100000010100101010000000010000100100100101010001000000000000011010000100000100000100010000101000000100000100000001000001000000000, Fitness: 43
[27] Genes: 0010010000000000000000000100011000101000000000000000100001000010000001010000000000000000010100011000000000000000000010000100000010100101010000000010000100100000101010001000000000000011010000100000000000100010000101000000100000100001001000001000000000, Fitness: 43
[28] Genes: 0000010100000000000000000100011000100000100000000000000001000010000001010000000000000000010100011000000000000000000010010100000010100001010000000010000100100100101010001000000000000011010000100000100000100010000101000000100000100000001000001000000000, Fitness: 43
[29] Genes: 0010010100000000000000000100011000101000000000000000000001000010000001010000000000000000010100011000000000000000000010000100000010100001010000000010000100100000101010001000000000000011010000100000100000100010000101000000100000100001001000001000000000, Fitness: 43
[30] Genes: 0010010000000000000000000100011000101000000000000000000001000010000001010000000000000000010100011000000000000000000010000100000010100101010000000010000100100000101010001000000000000011010000100000100000100010000101000000100000100001001000001000000000, Fitness: 43
[31] Genes: 0000010100000000000000000100011000100000100000000000000001000010000001010000000000010000010100011010000000000000000010010100000010100001010000000010000100000100101010000000000010000010010000100000100000100010000101000000100000100000001000001000000000, Fitness: 43
[32] Genes: 0000010000000000000000000100011000100000100000000000000001000010000001010000000000000000010100011010000000000000000010010100000010100101010000000010000100000100101010001000000010000010010000100000100000100010000101000000100000100000001000001000000000, Fitness: 43
[33] Genes: 0010000000000000000000000100011001100000100000000000000001000010000001010000000000000000010100011000000000000000000010000100000010100101010000000010000100100100101010001000000010000010010000100000100000100010000101000000100000100000001000001000000000, Fitness: 43
[34] Genes: 0010010000000000000000000100011000100000100000000000000001000010000001010000000000000000010100011010000000000000000010000100000010100101010000000010000100000100101010001000000010000010010000100000100000100010000101000000100000100000001000001000000000, Fitness: 43
[35] Genes: 0010000000000000000000000100011001101000100000000000000001000010000001010000000000000000010100011000000000000000000010000100000010100101010000000010000100100000101010001000000000000011010000100000100000100010000101000000100000100000001000001000000000, Fitness: 43
[36] Genes: 0010000000000000000000000100011001100000100000000000000001000010000001010000000000010000010100011010000000000000000010000100000010100101010000000010000100000100101010000000000010000010010000100000100000100010000101000000100000100000001000001000000000, Fitness: 43
[37] Genes: 0010000100000000000000000100011001100000100000000000000001000010000001010000000000000000010100011000000000000000000010000100000010100001010000000010000100100100101010001000000000000011010000100000100000100010000101000000100000100000001000001000000000, Fitness: 43
[38] Genes: 0010000000000000000000000100011001101000100000000000000001000010000001010000000000000000010100011000000000000000000010000100000010100101010000000010000100100000101010001000000000000011010000100000100000100010000101000000100000100000001000001000000000, Fitness: 43
[39] Genes: 0010000000000001000000000000010001100000100000000000000001000010000001010000000000000000010100011000000000000000000010000100000010100101010000000010000100100100101000001000000000000011010000100000110000100010000101000000100000100000001000001000000000, Fitness: 42
[40] Genes: 0010010100000000000000000100010000101000000000000000000001000010000001010000000000000000010100011000000000000000000010000100000010100001010000000010000100100000101000001000000000000011010000100000110000100010000101000000100000100001001000001000000000, Fitness: 42
[41] Genes: 0010010100000000000000000100010000100000100000000000000001000010000001010000000000000000010100011010000000000000000010000100000010100001010000000010000100000100101000001000000010000010010000100000110000100010000101000000100000100000001000001000000000, Fitness: 42
[42] Genes: 0010010000000001000000000000011000101000000000000000000001000010000000010000000000000000000100011000000000000000000010000100000010000101010000000010000100100000101010001000000000000011010000100000101000100010000101000000100000100001001000001010000000, Fitness: 42
[43] Genes: 0000010000000001000000000000011000100000100000000000000001000010000001010000000000100000010100011000000000000000000010010100000010100101010000000010000100100100100010001000000010000010010000100000100000100010000101000000100000000000001000001000000000, Fitness: 42
[44] Genes: 0010010100000000000000000100011000101000000000000000000001000010000001010000000000010010010100011000000000000000000000000100000010100001010000000010000100000000101010000000000000000011010000100000100000100010000101000000000000100001001000001000000000, Fitness: 41
[45] Genes: 0010010000000000000000000100011000101000100000000000000000000010000001000000000000101000000100010000000000000000000010000100000010100101010010000010000100000000100000001000010000010011010000100010100000100000000101000000100000000000001001001000000000, Fitness: 41
[46] Genes: 0010010000000000000000000100011000101000100000000000000001000010000000010000000000000000010100011000000000000000000010000000000010000100010000000010000100100000001010001000000100000011110000100000100000100010000101000000100000100000001000001010000000, Fitness: 41
[47] Genes: 0000000000000000000000000100010000100000100000000000000001000010000001010000000000100000010100010000000000000000000010010100000010100101010000001010000100000000100000001000110000000011010000100010110000100010000100000000100000000000001000001000000000, Fitness: 40
[48] Genes: 0000000000000010000000000000010000000010000000000100001001000011000000000000000000000100010001000001000101000000011010010000001000010000000001000000000000000010001000000000111010000000110010000100110000001000000110000000000110000100000100000000000000, Fitness: 40
[49] Genes: 0000010000000000000000000100011000100000100000000000000000000000000000010000000000010001010100011010000000000000000100010100000000100101010000000010000100000000100000000000000010000010010000000010100000100010000101000000100000100000001000001100000000, Fitness: 38
Best Fitness: 44
Population Diversity: 0.7200
Số thế hệ liên tiếp không cải thiện: 2
----------------------------------------
===== GENERATION 37 =====

Population Details:
[0] Genes: 0010010000000000000000000100010000101000100000000000000001000010000001010000000000100000010100011010010000000000000010000100000010100101010000000010000100000000100000001000010010000010010000100010110000100010000101000000100000000000001000001000000000, Fitness: 44
[1] Genes: 0010010000000000000000000100010000101000100000000000000001000010000001010000000000100000010100011010010000000000000010000100000010100101010000000010000100000000100000001000010010000010010000100010110000100010000101000000100000000000001000001000000000, Fitness: 44
[2] Genes: 0010010000000000000000000100011000100000100000000000000001000010000001010000000000101000010100011000010000000000000010000100000010100101010000000010000100100100100000001000010000000011010000100000100000100010000101000000100000000000001000001000000000, Fitness: 44
[3] Genes: 0010010000000000000000000100010000101000100000000000000001000010000001010000000000100000010100011010010000000000000010000100000010100101010000000010000100000000100000001000010010000010010000100010110000100010000101000000100000000000001000001000000000, Fitness: 44
[4] Genes: 0010010000000000000000000100011000100000100000000000000001000010000001010000000000101000010100011000010000000000000010000100000010100101010000000010000100100100100010001000000000000011010000100000100000100010000101000000100000000000001000001000000000, Fitness: 44
[5] Genes: 0010010000000000000000000100010000101000100000000000000001000010000001010000000000100000010100011010010000000000000010000100000010100101010000000010000100000000100000001000010010000010010000100010110000100010000101000000100000000000001000001000000000, Fitness: 44
[6] Genes: 0010010000000000000000000100010000101000100000000000000001000010000001010000000000101000010100011010010000000000000010000100000010100101010000000010000100000000100000001000010000000010010000100010110000100010000101000000100000000000001000001000000000, Fitness: 44
[7] Genes: 0010010100000000000000000100010000101000100000000000000001000010000001010000000000100000010100011010010000000000000010000100000010100001010000000010000100000000100000001000010010000010010000100010110000100010000101000000100000000000001000001000000000, Fitness: 44
[8] Genes: 0010010000000000000000000100010000101000100000000000000001000010000001010000000000100000010100011010010000000000000010000100000010100101010000000010000100000000100000001000010010000010010000100010110000100010000101000000100000000000001000001000000000, Fitness: 44
[9] Genes: 0010010000000000000000000100010000101000100000000000000001000010000001010000000000100000010100011010010000000000000010000100000010100101010000000010000100000000100000001000010010000010010000100010110000100010000101000000100000000000001000001000000000, Fitness: 44
[10] Genes: 0010010000000000000000000100011000100000100000000000000001000010000001010000000000101000010100011000010000000000000010000100000010100101010000000010000100100100100010001000000000000011010000100000100000100010000101000000100000000000001000001000000000, Fitness: 44
[11] Genes: 0010010000000000000000000100010000101000100000000000000001000010000001010000000000100000010100011010010000000000000010000100000010100101010000000010000100000000100000001000010010000010010000100010110000100010000101000000100000000000001000001000000000, Fitness: 44
[12] Genes: 0010010000000000000000000100010000100000100000000000000001000010000001010000000000101000010100011000010000000000000010000100000010100101010000000010000100100100100000001000010000000011010000100000110000100010000101000000100000000000001000001000000000, Fitness: 44
[13] Genes: 0010010000000000000000000100010000101000100000000000000001000010000001010000000000100000010100011010010000000000000010000100000010100101010000000010000100000000100000001000010010000010010000100010110000100010000101000000100000000000001000001000000000, Fitness: 44
[14] Genes: 0010010000000000000000000100010000101000100000000000000001000010000001010000000000100000010100011010010000000000000010000100000010100101010000000010000100000000100000001000010010000010010000100010110000100010000101000000100000000000001000001000000000, Fitness: 44
[15] Genes: 0010010000000000000000000100010000101000100000000000000001000010000001010000000000100000010100011010010000000000000010000100000010100101010000000010000100000000100000001000010010000010010000100010110000100010000101000000100000000000001000001000000000, Fitness: 44
[16] Genes: 0010010000000000000000000100010000101000100000000000000001000010000001010000000000100000010100011010010000000000000010000100000010100101010000000010000100000000100000001000010010000010010000100010110000100010000101000000100000000000001000001000000000, Fitness: 44
[17] Genes: 0010010000000000000000000100010000101000000000000000000001000010000001010000000000100000010100011010010000000000000010000100000010100101010000000010000100000000100000001000010010000010010000100010110000100010000101000000100000000001001000001000000000, Fitness: 44
[18] Genes: 0010010000000000000000000100010000101000100000000000000001000010000001010000000000100000010100011010010000000000000010000100000010100101010000000010000100000000100000001000010010000010010000100010110000100010000101000000100000000000001000001000000000, Fitness: 44
[19] Genes: 0010010000000000000000000100010000101000100000000000000001000010000001010000000000101000010100011000010000000000000010000100000010100101010000000010000100000000100000001000010000000011010000100010110000100010000101000000100000000000001000001000000000, Fitness: 44
[20] Genes: 0010010000000000000000000100011000101000100000000000000001000010000001010000000000100000010100011010010000000000000010000100000010100101010000000010000100000000100000001000010010000010010000100010100000100010000101000000100000000000001000001000000000, Fitness: 44
[21] Genes: 0010010000000000000000000100010000101000100000000000000001000010000001010000000000100000010100011010010000000000000010000100000010100101010000000010000100000000100000001000010010000010010000100010110000100010000101000000100000000000001000001000000000, Fitness: 44
[22] Genes: 0010010000000000000000000100011000100000100000000000000001000010000001010000000000101000010100011000010000000000000010000100000010100101010000000010000100100100100010001000000000000011010000100000100000100010000101000000100000000000001000001000000000, Fitness: 44
[23] Genes: 0010010000000000000000000100010000101000100000000000000001000010000001010000000000100000010100011010010000000000000010000100000010100101010000000010000100000000100000001000010010000010010000100010110000100010000101000000100000000000001000001000000000, Fitness: 44
[24] Genes: 0010010000000000000000000100010000101000000000000000000001000010000001010000000000100000010100011010010000000000000010000100000010100101010000000010000100000000100000001000010010000010010000100010110000100010000101000000100000000001001000001000000000, Fitness: 44
[25] Genes: 0010010000000000000000000100010000101000100000000000000001000010000001010000000000100000010100011010010000000000000010000100000010100101010000000010000100000000100000001000010010000010010000100010110000100010000101000000100000000000001000001000000000, Fitness: 44
[26] Genes: 0010010000000000000000000100011000101000000000000000100001000010000001010000000000000000010100011000000000000000000010000100000010100101010000000010000100100000101010001000000010000010010000100000000000100010000101000000100000100001001000001000000000, Fitness: 43
[27] Genes: 0010010000000000000000000100010000001000100000000000000001000010000001010000000000100000010100011010010000000000000010000100000010000101010000000010000100000000100000001000010010000010010000100010110000100010000101000000100001000000001000001000000000, Fitness: 43
[28] Genes: 0010010000000000000000000100011000100000100000000000000001000010000001010000000000000000010100011010000000000000000010000100000010100101010000000010000100000100101010001000000010000010010000100000100000100010000101000000100000100000001000001000000000, Fitness: 43
[29] Genes: 0010000000000000000000000100011001100000100000000000000001000010000001010000000000000000010100011000000000000000000010000100000010100101010000000010000100100100101010001000000010000010010000100000100000100010000101000000100000100000001000001000000000, Fitness: 43
[30] Genes: 0010010000000000000000000100011000101000100000000000000001000010000001010000000000000000010100011000000000000000000010000100000010100101010000000010000100100000101010001000000000000011010000100000100000100010000101000000100000100000001000001000000000, Fitness: 43
[31] Genes: 0010010000000000000000000100011000101000000000000000000001000010000001010000000000000000010100011000000000000000000010000100000010100101010000000010000100100000101010001000000000000011010000100000100000100010000101000000100000100001001000001000000000, Fitness: 43
[32] Genes: 0010010100000000000000000000010000101000100000000000001001000010000001010000000000010010010101011010010000000010000000000100000010100001010000000010000100000000100000000000010010000010010000100010110000100000000101000000000000000000001000001000000000, Fitness: 43
[33] Genes: 0010010000000000000000000100010000101000000000000000000001000010000001010000000000100000010100011010010000000000000010000100000010100101010000000010000100000000000000001000010000000010010000100010110000100010000101000000100000000001011000001000000000, Fitness: 43
[34] Genes: 0010010000000000000000000100011000101000000000000000000001000010000001010000000000000000010100011000000000000000000010000100000010100101010000000010000100100000101010001000000000000011010000100000100000100010000101000000100000100001001000001000000000, Fitness: 43
[35] Genes: 0000010000000000000000000100011000100000100000000000000001000010000001010000000000000000010100011010000000000000000010010100000010100101010000000010000100000100101010001000000010000010010000100000100000100010000101000000100000100000001000001000000000, Fitness: 43
[36] Genes: 0000010000000000000000000100011000100000100000000000000001000010000001010000000000000000010100011000000000000000000010010100000010100101010000000010000100100100101010001000000000000011010000100000100000100010000101000000100000100000001000001000000000, Fitness: 43
[37] Genes: 0010010000000000000000000100011000101000000000000000000001000010000001010000000000000000010100011000010000000000000010000100000010100101010000000010000100100000101000001000010000000011010000100000100000100010000101000000100000000001001000001000000000, Fitness: 43
[38] Genes: 0010000000000000000000000100011001101000100000000000000001000010000001010000000000000000010100011000000000000000000010000100000010100101010000000010000100100000101010001000000010000010010000100000100000100010000101000000100000100000001000001000000000, Fitness: 43
[39] Genes: 0010000000000000000000000100011001100000100000000000000001000010000001010000000000000000010100011000000000000000000010000100000010100101010000000010000100100100101010001000000010000010010000100000100000100010000101000000100000100000001000001000000000, Fitness: 43
[40] Genes: 0010000000000000000000000100011001100000100000000000000001000010000001010000000000010000010100011010000000000000000010000100000010100101010000000010000100000100101010000000000010000010010000100000100000100010000101000000100000100000001000001000000000, Fitness: 43
[41] Genes: 0010000000000000000000000100011001101000100000000000000001000010000001010000000000000000010100011000000000000000000010000100000010100101010000000010000100100000101010001000000000000011010000100000100000100010000101000000100000100000001000001000000000, Fitness: 43
[42] Genes: 0010000000000000000000000100011001100000100000000000000001000010000001010000000000010000010100011010000000000000000010000100000010100101010000000010000100000100101010000000000010000010010000100000100000100010000101000000100000100000001000001000000000, Fitness: 43
[43] Genes: 0010010000000000000000000100011000101000000000000000000001000010000001010000000000000000010100011000010000000000000010000100000010100101010000000010000100100000101010001000000000000011010000100000100000100010000101000000100000000001001000001000000000, Fitness: 43
[44] Genes: 0010010000000000000000000100010000101000100000000000000000000010000001000000000000101000000100010000010000000000000010000100000010100101010010000010000100000000100000001000010000010011010000100010110000100010000101000000100000000000001000001000000000, Fitness: 42
[45] Genes: 0000010100000000000000000100001000100000100000000000001101000010000001000000000000000000000100010000000000000010000000010100000010100001010010000010000000101100101000000000010010000010010000100000100000110000000101000000000000000000001001001000000000, Fitness: 40
[46] Genes: 0010010000000000000000000100010000001000000000000000000001000010000000010000000001101000010100011000010000000000000000000100000010100101000000000010000110000000100000001000010000000011010001000010110000100010000100000000100000000000001000001000000000, Fitness: 40
[47] Genes: 0011010000000000000000000100001000100000100001000000000001000010000001010000000000011100000100011000000000000000000010000100000010100100000000000000010000000100100010000000000000000011010000100000100000110000000101000000100010100000000000001000000000, Fitness: 40
[48] Genes: 0000000100000001000000000000001000100000100000000000000000000010000001010000000000010000000000000000000000010000000010110100000010100001010000000010000000000100101010000000100001010011010000100000000000010010000100000000100000100000001000101000000100, Fitness: 39
[49] Genes: 0001010000000000000000000100011000000000100000000000000000000010000001010000000000010000000000010000000000000000000010010100000010000100000000000010000000000100101010000000000000010011010000100100100001000000000100000000100011100000000000001000000100, Fitness: 36
Best Fitness: 44
Population Diversity: 0.6000
Số thế hệ liên tiếp không cải thiện: 3
----------------------------------------
===== GENERATION 38 =====

Population Details:
[0] Genes: 0010010000000000000000000100010000101000100000000000000001000010000001010000000000100000010100011010010000000000000010000100000010100101010000000010000100000000100000001000010010000010010000100010110000100010000101000000100000000000001000001000000000, Fitness: 44
[1] Genes: 0010010000000000000000000100010000101000100000000000000001000010000001010000000000100000010100011010010000000000000010000100000010100101010000000010000100000000100000001000010010000010010000100010110000100010000101000000100000000000001000001000000000, Fitness: 44
[2] Genes: 0010010000000000000000000100010000101000100000000000000001000010000001010000000000100000010100011010010000000000000010000100000010100101010000000010000100000000100000001000010010000010010000100010110000100010000101000000100000000000001000001000000000, Fitness: 44
[3] Genes: 0010010000000000000000000100010000101000000000000000000001000010000001010000000000100000010100011010010000000000000010000100000010100101010000000010000100000000100000001000010010000010010000100010110000100010000101000000100000000001001000001000000000, Fitness: 44
[4] Genes: 0010010100000000000000000100010000101000000000000000000001000010000001010000000001100000010100011010010000000000000010000100000010100001000000000010000100000000100000001000010010000010010000100010110000100010000101000000100000000001001000001000000000, Fitness: 44
[5] Genes: 0010010000000000000000000100010000101000000000000000000001000010000001010000000000100000010100011010010000000000000010000100000010100101010000000010000100000000100000001000010010000010010000100010110000100010000101000000100000000001001000001000000000, Fitness: 44
[6] Genes: 0010010000000000000000000100010000101000100000000000000001000010000001010000000000101000010100011000010000000000000010000100000010100101010000000010000100000000100000001000010000000011010000100010110000100010000101000000100000000000001000001000000000, Fitness: 44
[7] Genes: 0010010000000000000000000100010000101000100000000000000001000010000001010000000000100000010100011010010000000000000010000100000010100101010000000010000100000000100000001000010010000010010000100010110000100010000101000000100000000000001000001000000000, Fitness: 44
[8] Genes: 0010010000000000000000000100010000100000100000000000000001000010000001010000000000101000010100011000010000000000000010000100000010100101010000000010000100100100100000001000010000000011010000100000110000100010000101000000100000000000001000001000000000, Fitness: 44
[9] Genes: 0010010000000001000000000000010000101000100000000000000001000010000001010000000000100000010100011010010000000000000010000100000010100101010000000010000100000000100000001000010010000010010000100010110000100010000101000000100000000000001000001000000000, Fitness: 44
[10] Genes: 0010010000000000000000000100010000101000100000000000000001000010000001010000000000100000010100011010010000000000000010000100000010100101010000000010000100000000100000001000010010000010010000100010110000100010000101000000100000000000001000001000000000, Fitness: 44
[11] Genes: 0010010000000000000000000100011000100000100000000000000001000010000001010000000000101000010100011000010000000000000010000100000010100101010000000010000100100100100010001000000000000011010000100000100000100010000101000000100000000000001000001000000000, Fitness: 44
[12] Genes: 0010010100000000000000000100010000101000100000000000000001000010000001010000000000100000010100011010010000000000000010000100000010100001010000000010000100000000100000001000010010000010010000100010110000100010000101000000100000000000001000001000000000, Fitness: 44
[13] Genes: 0010010000000000000000000100010000101000100001000000000001000010000001010000000000101000010100011000010000000000000010000100000010100100010000000000100100000000100000001000010000000011010000100010110000100010000101000000100000000000001000001000000000, Fitness: 44
[14] Genes: 0010010000000000000000000100010000101000100000000000000001000010000001010000000000100000010100011010010000000000000010000100000010100101010000000010000100000000100000001000010010000010010000100010110000100010000101000000100000000000001000001000000000, Fitness: 44
[15] Genes: 0010010000000000000000000100010000100000100000000000000001000010000001010000000000101000010100011000010000000000000010000100000010100101010000000010000100100100100000001000010000000011010000100000110000100010000101000000100000000000001000001000000000, Fitness: 44
[16] Genes: 0010010000000000000000000100010000101000100000000000000001000010000001010000000000101000010100011000010000000000000010000100000010100101010000000010000100000000100000001000010000000011010000100010110000100010000101000000100000000000001000001000000000, Fitness: 44
[17] Genes: 0010010000000000000000000100010000101000100000000000000001000010000001010000000000100000010100011010010000000000000010000100000010100101010000000010000100000000100000001000010010000010010000100010110000100010000101000000100000000000001000001000000000, Fitness: 44
[18] Genes: 0010010000000000000000000100010000101000100000000000000001000010000001010000000000100000010100011010010000000000000010000100000010100101010000000010000100000000100000001000010010000010010000100010110000100010000101000000100000000000001000001000000000, Fitness: 44
[19] Genes: 0010010000000000000000000100011000100000100000000000000001000010000001010000000000101000010100011000010000000000000010000100000010100101010000000010000100100100100010001000000000000011010000100000100000100010000101000000100000000000001000001000000000, Fitness: 44
[20] Genes: 0010010000000000000000000100010000101000100000000000000001000010000001010000000000101000010100011000010000000000000010000100000010100101010000000010000100000000100000001000010000000011010000100010110000100010000101000000100000000000001000001000000000, Fitness: 44
[21] Genes: 0010010000000000000000000100010000101000100000000000000001000010000001010000000000101000010100011010010000000000000010000100000010100101010000000010000100000000100000001000010000000010010000100010110000100010000101000000100000000000001000001000000000, Fitness: 44
[22] Genes: 0010010000000000000000000100011000101000100000000000000001000010000001010000000000100000010100011010010000000000000010000100000010100101010000000010000100000000100000001000010010000010010000100010100000100010000101000000100000000000001000001000000000, Fitness: 44
[23] Genes: 0010010000000000000000000100010000101000100000000000000001000010000001010000000000100000010100011010010000000000000010000100000010100101010000000010000100000000100000001000010010000010010000100010110000100010000101000000100000000000001000001000000000, Fitness: 44
[24] Genes: 0010010000000000000000000100011000101000000000000000000001000010000001010000000000100000010100011010010000000000000010000100000010100101010000000010000100000000100000001000010010000010010000100010100000100010000101000000100000000001001000001000000000, Fitness: 44
[25] Genes: 0010010000000000000000000100010000101000100000000000000001000010000001010000000000100000010100011010010000000000000010000100000010100101010000000010000100000000100000001000010010000010010000100010110000100010000101000000100000000000001000001000000000, Fitness: 44
[26] Genes: 0010010000000000000000000100010000101000100000000000000001000010000001010000000000100000010100011010010000000000000010000100000010100101010000000010000100000000100000001000010010000010010000100010110000100010000101000000100000000000001000001000000000, Fitness: 44
[27] Genes: 0010010000000001000000000000010000101000100000000000000001000010000001010000000000100000010100011010010000000000000010000100000010100101010000000010000100000000100000001000010010000010010000100010110000100010000101000000100000000000001000001000000000, Fitness: 44
[28] Genes: 0010010000000000000000000100010000101000100000000000000001000010000001010000000000100000010100011010010000000000000010000100000010100101010000000010000100000000100000001000010010000010010000100010110000100010000101000000100000000000001000001000000000, Fitness: 44
[29] Genes: 0010010000000000000000000100010000100000100000000000000001000010000001010000000000101000010100011000010000000000000010000100000010100101010000000010000100100100100000001000010000000011010000100000110000100010000101000000100000000000001000001000000000, Fitness: 44
[30] Genes: 0010010000000000000000000100010000100000100000000000000001000010000001010000000000101000010100011000010000000000000010000100000010100101010000000010000100100100100000001000010000000011010000100000110000100010000101000000100000000000001000001000000000, Fitness: 44
[31] Genes: 0010010000000000000000000100011000100000100000000000000001000010000001010000000000101000010100011000010000000000000010000100000010100101010000000010000100100100100010001000000000000011010000100000100000100010000101000000100000000000001000001000000000, Fitness: 44
[32] Genes: 0010010000000000000000000100010000101000100000000000000001000010000001010000000000101000010100011000010000000000000010000100000010100101010000000010000100000000100000001000010000000011010000100010110000100010000101000000100000000000001000001000000000, Fitness: 44
[33] Genes: 0010010000000000000000000100011000100000100000000000000001000010000001010000000000101000010100011000010000000000000010000100000010100101010000000010000100100100100010001000000000000011010000100000100000100010000101000000100000000000001000001000000000, Fitness: 44
[34] Genes: 0010010000000000000010000100010000001000100000000000100001000010000001010000000000101000010100011010010000000000000010000100000010100101010000000010000100000000100000001000010000000010010001000010010000100010000101000000100000000000001000001000000000, Fitness: 44
[35] Genes: 0010010000000000000000000100011000101000000000000000000001000010000001010000000000000000010100011000000000000000000010000100000010100101010000000010000100100000101010001000000000000011010000100000100000100010000101000000100000100001001000001000000000, Fitness: 43
[36] Genes: 0010010000000000000000000100010000001000100000000000000001000010000001010000000000100000010100011010010000000000000010000100000010000101010000000010000100000000100000001000010010000010010000100010110000100010000101000000100001000000001000001000000000, Fitness: 43
[37] Genes: 0010010000000000000000000100011000100000100000000000000001000010000001010000000000000000010100011000000000000000000010000100000010100101010000000010000100100100101010001000000010000010010000100000100000100010000101000000100000100000001000001000000000, Fitness: 43
[38] Genes: 0010010000000000000000000100011000101000000000000000000001000010000001010000000000000000010100011000010000000000000010000100000010100101010000000010000100100000101010001000000000000011010000100000100000100010000101000000100000000001001000001000000000, Fitness: 43
[39] Genes: 0010010000000000000000000100010000101000100000000000100000000010010000000000000000011000000100010010010000000000000010000100000010100101010010000010000100000000000000000000010000010010010000100010010000100010000101000000100000000000011000001000000000, Fitness: 41
[40] Genes: 0000010000000000000000000100010000100000100000000000000001000010000001010000000000000000010100011010000000000000000000010100000010100101010000000010000100000100101000001000010010000010010000100000110000000010000101100000100000000000001000001000000000, Fitness: 41
[41] Genes: 0000010000000000000000000100010000100000100000000000000001000010000001000000000000100000010100011010000000000000000010010100000010100101010000000010000100000000100000001000010010000010010000100010110000100000000101000000100000000000001001001000000000, Fitness: 41
[42] Genes: 0010010000000000000000000100010000101000000000000000001001000010000001000000000000000000010100011010000000000000000010000100000010100101010000000010000100000000100000001000000010000010010000100010110000100000000101000000000000100001001001001000000000, Fitness: 41
[43] Genes: 0010010000000000000000000000000000001000100000000000000001000010000001010000000000101000000100011000010000000000000010000100000010000101010000000010000000000000100000001000010000000011010000100010111000110010000101000000100001000000001000001000000000, Fitness: 41
[44] Genes: 0000000000000000000000000100011000100010100000000000000001000010000001000000000000101000010000011000010000000000000010000100000010100101010000000010000100100100100000001000011000000001010000100000100000000010000101000000100000000000001100001000000000, Fitness: 41
[45] Genes: 0000010000000000000000000100010000000000100000000000000001000010000001010000000000100000010100011010000000000000000010010100000010000101010000000010000100000000100000001000010010000010010000100010110000100010000101000000100001000000001000001000000000, Fitness: 41
[46] Genes: 0000000100000000000000000100010000100000000000000000000001000010000001010000000000100000010100011010000000000000000010010100000010000001010000000010000100000000100000000000010010000010010000100010110000101010000101000000100000000001001000001000000000, Fitness: 40
[47] Genes: 0000000000000000000000000100010000100000100000000000000001000010000001010000000000100000010100010010000000000000100010010100000010100101010000000010000100000000100000001000110010000010010000100010110000100010000100000000100000000000001000000000000000, Fitness: 40
[48] Genes: 0010010000000000000000000100000000001000100000000000000000000000000001000000000000010000000100010010010010000100000010000000000010100101010010000010000000000000000000000000010000010010000001000010110000100010100001000100100000010000011000001000000000, Fitness: 38
[49] Genes: 0010010000000000000000000000010000001000100001000000000001000000000001010000000000000000000000011100000000000000000100100000000010000100010000000000000100000000100000001000000100000001000001000011110000100010000001000000100001110000001000001000000000, Fitness: 36
Best Fitness: 44
Population Diversity: 0.5600
Số thế hệ liên tiếp không cải thiện: 4
----------------------------------------
===== GENERATION 39 =====

Population Details:
[0] Genes: 0010010000000000000000000100010000101000100000000000000001000010000001010000000000100000010100011010010000000000000010000100000010100101010000000010000100000000100000001000010010000010010000100010110000100010000101000000100000000000001000001000000000, Fitness: 44
[1] Genes: 0010010000000000000000000100010000101000100000000000000001000010000001010000000000100000010100011010010000000000000010000100000010100101010000000010000100000000100000001000010010000010010000100010110000100010000101000000100000000000001000001000000000, Fitness: 44
[2] Genes: 0010010000000000000000000100010000101000100000000000000001000010000001010000000000100000010100011010010000000000000010000100000010100101010000000010000100000000100000001000010010000010010000100010110000100010000101000000100000000000001000001000000000, Fitness: 44
[3] Genes: 0010010000000000000000000100010000101000100000000000000001000010000001010000000000100000010100011010010000000000000010000100000010100101010000000010000100000000100000001000010010000010010000100010110000100010000101000000100000000000001000001000000000, Fitness: 44
